,original,original_n,Kmeans_original,Random
SPGI,Commercial Services,0,1,8
MCO,Commercial Services,0,1,16
CPRT,Commercial Services,0,2,10
EFX,Commercial Services,0,16,0
FLT,Commercial Services,0,2,13
CRL,Commercial Services,0,1,18
OMC,Commercial Services,0,12,9
IPG,Commercial Services,0,12,11
RHI,Commercial Services,0,6,15
NLSN,Commercial Services,0,12,10
VZ,Communications,1,8,11
T,Communications,1,16,11
TMUS,Communications,1,16,7
LUMN,Communications,1,12,5
TSLA,Consumer Durables,2,13,4
GM,Consumer Durables,2,10,16
F,Consumer Durables,2,12,1
ATVI,Consumer Durables,2,1,8
EA,Consumer Durables,2,1,12
DHI,Consumer Durables,2,2,5
SWK,Consumer Durables,2,6,2
TTWO,Consumer Durables,2,1,3
NVR,Consumer Durables,2,2,16
LKQ,Consumer Durables,2,10,11
PHM,Consumer Durables,2,2,6
WHR,Consumer Durables,2,12,12
HAS,Consumer Durables,2,2,11
MHK,Consumer Durables,2,12,4
SNA,Consumer Durables,2,6,18
PG,Consumer Non-Durables,3,8,11
NKE,Consumer Non-Durables,3,2,13
KO,Consumer Non-Durables,3,8,17
PEP,Consumer Non-Durables,3,8,1
PM,Consumer Non-Durables,3,16,18
EL,Consumer Non-Durables,3,16,3
MDLZ,Consumer Non-Durables,3,8,2
MO,Consumer Non-Durables,3,16,14
CL,Consumer Non-Durables,3,8,12
MNST,Consumer Non-Durables,3,16,17
KMB,Consumer Non-Durables,3,8,9
STZ,Consumer Non-Durables,3,16,9
KHC,Consumer Non-Durables,3,8,14
GIS,Consumer Non-Durables,3,8,9
HSY,Consumer Non-Durables,3,8,7
IFF,Consumer Non-Durables,3,6,1
TSN,Consumer Non-Durables,3,2,13
VFC,Consumer Non-Durables,3,12,3
HRL,Consumer Non-Durables,3,8,1
MKC,Consumer Non-Durables,3,8,0
CHD,Consumer Non-Durables,3,8,13
K,Consumer Non-Durables,3,8,5
CLX,Consumer Non-Durables,3,8,1
CAG,Consumer Non-Durables,3,8,6
SJM,Consumer Non-Durables,3,8,17
CPB,Consumer Non-Durables,3,8,8
TAP,Consumer Non-Durables,3,16,9
LW,Consumer Non-Durables,3,2,17
UAA,Consumer Non-Durables,3,12,13
UA,Consumer Non-Durables,3,12,4
PVH,Consumer Non-Durables,3,14,11
DIS,Consumer Services,4,2,7
CMCSA,Consumer Services,4,16,14
MCD,Consumer Services,4,2,17
SBUX,Consumer Services,4,2,15
CHTR,Consumer Services,4,16,13
BKNG,Consumer Services,4,10,15
MAR,Consumer Services,4,10,0
CMG,Consumer Services,4,2,3
CTAS,Consumer Services,4,2,13
HLT,Consumer Services,4,10,0
YUM,Consumer Services,4,2,6
LVS,Consumer Services,4,18,11
EXPE,Consumer Services,4,10,4
LYV,Consumer Services,4,10,8
MGM,Consumer Services,4,18,7
VIAC,Consumer Services,4,12,11
RCL,Consumer Services,4,11,10
DPZ,Consumer Services,4,1,5
CZR,Consumer Services,4,15,6
DRI,Consumer Services,4,10,18
DISH,Consumer Services,4,12,15
ROL,Consumer Services,4,16,6
NWSA,Consumer Services,4,12,6
NWS,Consumer Services,4,12,18
DISCA,Consumer Services,4,12,10
DISCK,Consumer Services,4,12,7
WYNN,Consumer Services,4,18,17
NCLH,Consumer Services,4,11,14
PENN,Consumer Services,4,15,5
SYY,Distribution Services,5,10,13
MCK,Distribution Services,5,0,14
FAST,Distribution Services,5,6,2
ABC,Distribution Services,5,0,2
GWW,Distribution Services,5,6,16
POOL,Distribution Services,5,16,11
GPC,Distribution Services,5,6,17
CAH,Distribution Services,5,0,13
HSIC,Distribution Services,5,16,14
AAPL,Electronic Technology,6,1,12
NVDA,Electronic Technology,6,13,10
AVGO,Electronic Technology,6,13,4
INTC,Electronic Technology,6,13,1
QCOM,Electronic Technology,6,13,15
AMD,Electronic Technology,6,13,3
TXN,Electronic Technology,6,13,15
RTX,Electronic Technology,6,10,7
BA,Electronic Technology,6,10,18
MU,Electronic Technology,6,17,7
LRCX,Electronic Technology,6,13,4
LMT,Electronic Technology,6,16,18
ADI,Electronic Technology,6,13,10
